CREATE TABLE holiday 
(
    date	VARCHAR(512),
    type	VARCHAR(512),
    locale	VARCHAR(512),
    locale_name	VARCHAR(512),
    description	VARCHAR(512),
    transferred	VARCHAR(512)
);

INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-04-01', 'Holiday', 'Regional', 'Cotopaxi', 'Provincializacion de Cotopaxi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-04-12', 'Holiday', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-04-14', 'Holiday', 'Local', 'Libertad', 'Cantonizacion de Libertad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-04-21', 'Holiday', 'Local', 'Riobamba', 'Cantonizacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-05-12', 'Holiday', 'Local', 'Puyo', 'Cantonizacion del Puyo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-06-23', 'Holiday', 'Local', 'Guaranda', 'Cantonizacion de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-06-25', 'Holiday', 'Regional', 'Imbabura', 'Provincializacion de Imbabura', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-06-25', 'Holiday', 'Local', 'Latacunga', 'Cantonizacion de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-06-25', 'Holiday', 'Local', 'Machala', 'Fundacion de Machala', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-07-03', 'Holiday', 'Local', 'Santo Domingo', 'Fundacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-07-03', 'Holiday', 'Local', 'El Carmen', 'Cantonizacion de El Carmen', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-07-23', 'Holiday', 'Local', 'Cayambe', 'Cantonizacion de Cayambe', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-08-05', 'Holiday', 'Local', 'Esmeraldas', 'Fundacion de Esmeraldas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-08-10', 'Holiday', 'National', 'Ecuador', 'Primer Grito de Independencia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-08-15', 'Holiday', 'Local', 'Riobamba', 'Fundacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-08-24', 'Holiday', 'Local', 'Ambato', 'Fundacion de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-09-28', 'Holiday', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-10-07', 'Holiday', 'Local', 'Quevedo', 'Cantonizacion de Quevedo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-10-09', 'Holiday', 'National', 'Ecuador', 'Independencia de Guayaquil', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-10-12', 'Transfer', 'National', 'Ecuador', 'Traslado Independencia de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-02', 'Holiday', 'National', 'Ecuador', 'Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-03', 'Holiday', 'National', 'Ecuador', 'Independencia de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-06', 'Holiday', 'Regional', 'Santo Domingo de los Tsachilas', 'Provincializacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-07', 'Holiday', 'Regional', 'Santa Elena', 'Provincializacion Santa Elena', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-10', 'Holiday', 'Local', 'Guaranda', 'Independencia de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-11', 'Holiday', 'Local', 'Latacunga', 'Independencia de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-11-12', 'Holiday', 'Local', 'Ambato', 'Independencia de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-05', 'Additional', 'Local', 'Quito', 'Fundacion de Quito-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-06', 'Holiday', 'Local', 'Quito', 'Fundacion de Quito', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-08', 'Holiday', 'Local', 'Loja', 'Fundacion de Loja', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-21', 'Additional', 'National', 'Ecuador', 'Navidad-4', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-22', 'Holiday', 'Local', 'Salinas', 'Cantonizacion de Salinas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-22', 'Additional', 'National', 'Ecuador', 'Navidad-3', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-23', 'Additional', 'National', 'Ecuador', 'Navidad-2', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-24', 'Bridge', 'National', 'Ecuador', 'Puente Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-24', 'Additional', 'National', 'Ecuador', 'Navidad-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-25', 'Holiday', 'National', 'Ecuador', 'Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-26', 'Additional', 'National', 'Ecuador', 'Navidad+1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-31', 'Bridge', 'National', 'Ecuador', 'Puente Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-12-31', 'Additional', 'National', 'Ecuador', 'Primer dia del ano-1', 'False');
